idDocumento,idInstituicao,siglaInstituicaoUnidade,curso,nivelCurso,idAutor,autor,idOrientador,orientador,idCoorientadorInterno,coorientadorInterno,idCoorientadorExterno,coorientadorExterno,semetreEntrada,idDefesa,dataDefesa,enderecoWebDissertação,titulo,resumo,abstract,idMembroBancaInterno,idMembroBancaInterno1,membroBancaInterno1,idMembroBancaInterno2,membroBancaInterno2,idMembroBancaInterno3,membroBancaInterno3,idMembroExterno,idMembroBancaExterno1,membroBancaExterno1,idMembroBancaExterno2,membroBancaExterno2,idPalavraChave,palavraChave1,palavraChave2,palavraChave3,palavraChave4,palavraChave5,palavraChave6,palavraChave7,keyword1,keyword2,keyword3,keyword4,keyword5,keyword6,keyword7,tipoPDF,numPaginas,idioma,disseminarMetadados,cursoReconciliado,cursoSameAsWikidata,cursoCodigoWikidata,cursoSameAsDbpedia,nivelReconciliado,nivelSameAsWikidata,nivelCodigoWikidata,nivelSameAsDbpedia,idiomaReconciliado,idiomaLinguagemRegulamentada,idiomaAdotadoPorPais,idiomaCodigoDeLinguagemWikimedia
DOC0001,INS0002,UFES - campus Goiabeiras,Ciência da Informação,Mestrado,PES0001,Adriana Isidório da Silva Zamite,PES0016,Maira Cristina Grigoleto,,,,,2020/1,DEF0001,2022-06-15T00:00:00Z,https://sappg.ufes.br/tese_drupal//tese_16445_Disserta%E7%E3o%20de%20Adriana%20Isid%F3rio%20da%20Silva%20Zamite%20.pdf,"O papel da biblioteca no processo de obtenção da remição de pena pelo trabalho, estudo e pela leitura no Complexo Penitenciário de Xuri no Estado do Espírito Santo (ES)","O Estado do Espírito Santo possui trinta e seis estabelecimentos prisionais, destes, trinta possuem bibliotecas. Diante desta informação, este estudo investiga o papel da biblioteca no Complexo Penitenciário de Xuri nos processos de acesso à informação e da remição de pena pelo trabalho, estudo e leitura. Em específico, relata a conformação da pena e da prisão no cenário da execução penal no Brasil; identifica o funcionamento e as práticas de remição de pena desenvolvidas pelas unidades prisionais a partir de suas vinculações com as bibliotecas do Complexo Penitenciário de Xuri em Vila Velha no Espírito Santo; caracteriza os usos das bibliotecas prisionais como espaço para práticas socioeducativas e de acesso à informação para os internos do Complexo Penitenciário de Xuri, em Vila Velha; e analisa as potencialidades para a implementação de projetos voltados para remição de pena pela leitura no Complexo Penitenciário de Xuri, em Vila Velha, a partir de uma política emancipatória da unidade penal mediada pela biblioteca. Utiliza pesquisa exploratório-descritiva com abordagem qualitativa. Quanto aos procedimentos metodológicos, emprega as pesquisas bibliográfica, documental e de campo. Realiza levantamento bibliográfico e documental em bases de dados, livros, documentos oficiais e normativas do direito penal. Em relação à pesquisa de campo, utiliza como instrumento de coleta de dados questionário e observação. Durante etapa de pesquisa de campo, foram aplicados questionários presencialmente para a representante da Subgerência de Educação nas Prisões do Estado do Espírito Santo e para os internos que trabalham na biblioteca do Complexo Penitenciário de Xuri. Para a análise dos dados, utiliza o método de análise de conteúdo. Aponta nos resultados que a biblioteca possui relevância para os internos, por tratar-se de um espaço de conhecimento, de entretenimento e de trabalho, porém, é pouco explorada pela instituição. Conclui que a biblioteca é um dispositivo socioeducativo e cultural para os reeducandos, além de um lugar para remir a pena, mas que necessita ser (re) conhecida e valorizada como tal pela instituição, para que a mesma promova ações que contribuam para uso criativo e educativo do tempo do reeducando e de sua reintegração ao coletivo.","The State of Espírito Santo has thirty-six prisons, of which thirty have libraries. Given this
information, this study investigates the role of the library in the Xuri Penitentiary Complex
in the processes of access to information and the remission of punishment through work,
study and reading. Specifically, it reports the conformation of punishment and
imprisonment in the context of criminal execution in Brazil; identifies the functioning and
practices of penalty redemption developed by the prison units from their links with the
libraries of the Xuri Penitentiary Complex in Vila Velha in Espírito Santo; characterizes
the uses of prison libraries as a space for socio-educational practices and access to
information for inmates at the Xuri Penitentiary Complex, in Vila Velha; and analyzes the
potential for the implementation of projects aimed at remission of punishment through
reading in the Xuri Penitentiary Complex, in Vila Velha, based on an emancipatory policy
of the penal unit mediated by the library. It uses exploratory-descriptive research with a
qualitative approach. As for the methodological procedures, it uses bibliographic,
documentary and field research. Conducts bibliographic and documentary research in
databases, books, official documents and criminal law regulations. Regarding field
research, it uses a questionnaire and observation as a data collection instrument. During
the field research stage, questionnaires were applied in person to the representative of
the Sub-management of Education in Prisons in the State of Espírito Santo and to the
inmates who work in the library of the Xuri Penitentiary Complex. For data analysis, it
uses the content analysis method. It points out in the results that the library has relevance
for the inmates, because it is a space of knowledge, entertainment and work, however, it
is little explored by the institution. It concludes that the library is a socio-educational and
cultural device for the reeducated, as well as a place to redeem the penalty, but that it
needs to be (re) known and valued as such by the institution, so that it promotes actions
that contribute to creative and educational period of the re-educating person and their
reintegration into the collective.",MBI0001,PES0014,Lucileide Andrade de Lima do Nascimento,,,,,MBE0001,PES0034,Daniella Camara Pizarro,,,PVC0001,Biblioteca prisional,Remição de pena,Pena-prisão,"Sistema prisional
do Espírito Santo",Bibliotecário,,,Prison library,Remission of penalty,Prison sentence,Espírito Santo prison system,Librarian,,,PDF/A-1b,168,Português,sim,information science,http://www.wikidata.org/entity/Q16387,Q16387,http://dbpedia.org/resource/Ci%C3%AAncia_da_informa%C3%A7%C3%A3o,master's degree,http://www.wikidata.org/entity/Q183816,Q183816,http://dbpedia.org/resource/Master's_degree,Portuguese,International Portuguese Language Institute,Portugal,pt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Community of Portuguese Language Countries,Brazil,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brazilian Academy of Letters,Spain,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sciences Academy of Lisbon,Angola,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cape Verde,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taiwan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Timor,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guinea-Bissau,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mozambique,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,São Tomé and Príncipe,
